hebron,jaffa,66.93
hebron,acre,156.33
hebron,tulkarem,87.70
hebron,bethlehem,21.55
hebron,qalqilya,74.66
hebron,salfit,62.00
hebron,jenin,105.13
hebron,nablus,77.94
hebron,safad,164.13
hebron,lod,50.50
hebron,tubas,91.54
hebron,jericho,50.00
jericho,jericho,0.00
jericho,jerusalem,30.00
jericho,ramallah,24.83
jericho,jaffa,67.83
jericho,acre,124.78
jericho,tulkarem,65.67
jericho,bethlehem,29.86
jericho,qalqilya,60.81
jericho,salfit,36.48
jericho,jenin,69.11
jericho,nablus,44.39
jericho,safad,123.16
jericho,lod,54.97
jericho,tubas,51.72
jericho,hebron,50.00
